  Y1 Y2 M1 M2 D1 D2
0  ¼º  ³ó  ±û  ×Ó  ÈÉ  ×Ó
1  ¼º  ³ó  ¶¡  ³ó  ÒÒ  Ã®
2  ¼º  ³ó  ¶¡  ³ó  ¶¡  ËÈ
   no1  no2  no3  no4  no5  no6  sno
 [ 2 14 16 34 41 47 48]
 [ 1 11 16 28 42 47 14]
 [ 1 11 16 34 41 49 38]
 [ 1 11 16 28 41 48 38]
 [ 1  6 17 28 41 49 48]
 [ 1 14 16 28 41 47 38]
 [ 1 17 16 28 42 49 48]
 [ 1  6 17 28 41 49  7]
 [ 1  6 16 28 41 47 48]
 [ 1  6 16 28 41 48 38]
 [ 1  6 16 34 34 47 47]
 [ 1  6 17 28 34 49 27]
 [ 1  6 17 28 41 48 47]
 [ 1 14 16 34 41 47 38]
 [ 1  6 16 34 41 48 38]
 [ 1  6 16 34 41 47 37]
 [ 1  6 16 34 41 49 14]
 [ 1  9 24 28 41 49 38]
 [ 1  6 28 34 41 47 47]
 [ 1  6 16 34 41 47 37]
 [ 1  6 16 28 41 47 38]
 [ 1  6 24 34 41 49 38]
 [ 1  6 24 34 41 47 38]
 [ 1  6 17 34 41 49 14]
 [ 1 13 16 34 41 47 37]
 [ 1  6 16 34 41 48 38]
 [ 3 12 24 34 42 47 13]
 [ 1  6 24 34 41 47 14]
 [ 1 17 17 34 39 47  5]
 [ 1 11 16 34 34 47 14]
 [ 1 11 20 28 42 47  6]
 [ 1 11 24 34 42 47 38]
 [ 1 11 24 34 34 49 38]
 [ 1  6 28 28 41 47 48]
 [ 1 11 16 34 34 47 47]
 [ 1 11 16 34 42 47  7]
 [ 1  6 17 28 34 49 47]
 [ 1 11 28 28 41 47 38]
 [ 1  6 28 28 42 47 47]
 [ 1 14 28 34 42 47 38]
 [ 1 14 24 34 42 49  7]
 [ 1 14 28 34 41 49 38]
 [ 1 14 16 34 34 49 14]
 [ 1 11 28 34 42 47 47]
 [ 1 11 16 34 41 47 38]
 [ 1 14 16 34 42 47 38]
 [ 1 14 18 34 34 49 38]
 [ 1 11 16 34 34 49 47]
 [ 1 14 28 34 41 47 38]
 [ 1 14 24 34 41 49  7]
 [ 1 14 16 34 42 47 38]
 [ 2 13 20 34 41 49  7]
 [ 2 14 16 34 41 49 32]
 [ 2 14 16 34 41 47 38]
 [ 2  6 16 34 34 47 47]
 [ 2 14 16 34 41 47 38]
 [ 2 14 16 34 41 49 38]
 [ 2 14 16 34 41 49 38]
 [ 2 14 16 34 41 49 47]
 [ 2 13 16 34 38 47 37]
 [ 2 14 16 34 41 47 38]
 [ 2 13 20 34 41 49  5]
 [ 1  9 16 28 42 49 38]
 [ 1 17 16 28 42 49 27]
 [ 1  8 16 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1  9 24 28 42 49 38]
 [ 1 17 16 28 42 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1 11 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 17 24 28 42 49  6]
 [ 1 17 24 28 42 49 27]
 [ 1  6 24 28 41 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1 17 23 28 42 49 27]
 [ 1  6 17 28 41 49 27]
 [ 1  6 17 28 34 49 27]
 [ 1 17 17 28 42 49 27]
 [ 1 17 24 28 42 48 27]
 [ 1 17 15 28 42 49 27]
 [ 1 17 17 28 42 48 27]
 [ 1 17 17 28 41 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 17 24 28 40 49 27]
 [ 1 17 15 28 42 49 27]
 [ 1 10 15 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 17 17 28 41 49 27]
 [ 1 10 15 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1 10 24 28 42 49 27]
 [ 1 10 17 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 17 16 28 40 49 27]
 [ 1 17 22 28 39 49 27]
 [ 1  8 16 28 39 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 17 24 28 41 49 27]
 [ 1 10 24 28 39 49 27]
 [ 1 17 16 28 41 49 27]
 [ 1 17 24 28 42 48 27]
 [ 1 17 19 28 41 49 27]
 [ 1 17 17 28 39 49 27]
 [ 1 17 16 28 41 49 27]
 [ 1 17 22 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 17 17 28 42 49 27]
 [ 1 14 16 28 42 49 14]
 [ 1 14 24 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 14 17 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 17 17 28 42 47 27]
 [ 1 17 15 28 40 49 27]
 [ 1  8 16 28 42 47 27]
 [ 1  8 15 28 42 47 27]
 [ 1 11 15 28 42 48 27]
 [ 1 17 16 28 41 47 27]
 [ 1 17 15 28 42 47 27]
 [ 1 11 16 28 42 47 27]
 [ 1 11 20 28 42 47 27]
 [ 1 14 24 28 42 47 27]
 [ 1 11 15 28 42 47 27]
 [ 1  6 15 28 42 48 48]
 [ 1  8 16 28 41 47 27]
 [ 1 14 24 28 42 49 27]
 [ 1 17 17 28 42 49 27]
 [ 1  6 24 28 42 49 17]
 [ 1 17 24 28 42 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1  6 24 28 42 49 27]
 [ 1 17 24 28 42 49 30]
 [ 1 17 24 28 42 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1  6 24 28 41 49 33]
 [ 1 10 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  6 24 28 42 49 34]
 [ 1 17 24 37 42 49 27]
 [ 1 11 24 28 42 49 27]
 [ 1 10 24 28 42 49 27]
 [ 1 17 22 28 39 49  6]
 [ 1 17 16 28 42 49 27]
 [ 1 17 19 28 42 48 27]
 [ 1 16 24 28 42 49 27]
 [ 1 16 24 28 39 49 27]
 [ 1 17 24 28 40 49 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 24 30 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 29 42 49 27]
 [ 1  9 24 28 41 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 29 42 49 27]
 [ 1 11 24 28 42 49 27]
 [ 1  9 16 28 41 47 27]
 [ 1 14 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  6 24 28 39 49 21]
 [ 1 14 20 28 38 49 21]
 [ 1 17 24 28 42 49 27]
 [ 3  6 17 28 41 49 27]
 [ 1  6 17 28 34 49 27]
 [ 1  6 24 28 41 49 27]
 [ 1 17 24 28 41 48 38]
 [ 3 17 24 28 39 49 13]
 [ 1  6 17 28 39 49 27]
 [ 3  6 17 28 41 49  5]
 [ 1 14 24 28 41 49 21]
 [ 3 17 24 28 41 49 27]
 [ 1 17 17 28 45 49 13]
 [ 1 14 15 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 17 28 42 49 27]
 [ 1 14 15 28 42 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1  9 24 28 42 49 27]
 [ 1 17 17 28 39 49 27]
 [ 1 14 16 28 38 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 11 24 28 42 49 27]
 [ 1 14 24 28 40 49 27]
 [ 1 17 16 28 33 49 27]
 [ 1 20 16 28 44 49 27]
 [ 1 11 16 28 42 49 27]
 [ 1 17 17 28 39 49 27]
 [ 1 17 24 28 40 49 27]
 [ 1 17 24 28 42 49 27]
 [ 1 14 16 28 42 49 37]
 [ 1 17 17 28 42 49 27]
 [ 1 14 24 30 37 49 27]
 [ 4 14 16 30 42 45 27]
 [ 1 14 16 30 41 49 27]
 [ 1 14 15 30 42 49 37]
 [ 1 14 16 30 37 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 24 28 41 49 27]
 [ 1 14 24 30 42 49 27]
 [ 1 14 16 28 37 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 13 16 28 41 49  7]
 [ 1 10 17 28 41 49 27]
 [ 1 10 16 30 41 45 27]
 [ 1 17 16 30 42 48 27]
 [ 1  9 16 28 41 45 27]
 [ 1  9 24 28 41 49 27]
 [ 1 10 16 28 41 49 27]
 [ 1 14 16 30 41 45 27]
 [ 1 20 16 28 41 45 27]
 [ 1  9 16 28 41 48 27]
 [ 1 14 24 28 41 49 27]
 [ 1 14 24 28 41 49 27]
 [ 1 14 16 28 40 49 27]
 [ 1 14 16 28 41 45 27]
 [ 1 14 28 28 42 45 14]
 [ 1 14 28 28 41 49 27]
 [ 1 14 28 28 42 49 14]
 [ 1 10 28 32 42 45 27]
 [ 1 14 16 28 41 45 14]
 [ 1 17 28 28 42 45 27]
 [ 1 14 28 28 41 45 27]
 [ 1 10 28 28 42 45 14]
 [ 1 10 28 32 42 45 27]
 [ 1 14 28 28 41 45 14]
 [ 1 14 28 32 42 45 14]
 [ 1 17 28 28 42 45 27]
 [ 1  8 28 28 41 45 14]
 [ 1 14 28 30 42 45 30]
 [ 1 14 28 28 37 45 27]
 [ 1 14 16 28 42 47 27]
 [ 1 14 28 28 39 45 27]
 [ 1 14 16 28 39 45  7]
 [ 1 14 28 28 42 45 27]
 [ 1 14 28 30 42 48 27]
 [ 1 17 28 29 42 45 30]
 [ 1 14 16 32 37 45 27]
 [ 1 14 16 28 41 45 27]
 [ 1 14 16 28 37 45 30]
 [ 1 14 28 36 39 45  6]
 [ 1 14 16 28 41 47  7]
 [ 1 14 16 28 42 45  7]
 [ 1 14 24 28 42 49 27]
 [ 1 14 24 31 42 49 27]
 [ 1 14 22 30 41 49 37]
 [ 1 14 16 28 37 49 27]
 [ 1 14 24 30 42 49 27]
 [ 1 14 24 29 37 49 27]
 [ 1 14 22 30 37 49 37]
 [ 2 13 16 28 38 45 27]
 [ 1 14 24 30 42 49 27]
 [ 1 10 24 30 37 49 27]
 [ 1 14 22 30 42 49 37]
 [ 1 14 16 32 42 47 27]
 [ 1 10 16 32 42 49 27]
 [ 1 10 15 28 41 49 27]
 [ 1 10 15 32 42 49 14]
 [ 1 10 15 28 42 49 27]
 [ 1 10 15 28 42 48 27]
 [ 1 14 15 28 42 49 27]
 [ 1 10 16 32 42 49 27]
 [ 1 10 16 28 41 49 27]
 [ 1 10 15 28 42 49 27]
 [ 4 14 15 29 42 49 27]
 [ 4 10 15 28 42 49 27]
 [ 1 10 16 28 42 49 27]
 [ 1 14 16 32 42 49 14]
 [ 1 14 24 28 42 49 27]
 [ 1 14 24 30 42 49 27]
 [ 1 14 15 30 42 49 37]
 [ 1 14 16 32 42 45 27]
 [ 1 14 16 32 42 49 27]
 [ 1 14 24 34 41 49 27]
 [ 1 10 24 32 42 45 27]
 [ 1 14 15 28 42 49 27]
 [ 1 14 24 32 42 49 27]
 [ 1 14 24 27 42 49 27]
 [ 1 14 24 28 42 49 37]
 [ 1 14 16 36 42 45 27]
 [ 3 13 16 28 41 49 27]
 [ 1 10 16 28 41 49 27]
 [ 4 14 22 30 37 49 27]
 [ 1 13 16 28 38 49 27]
 [ 3 14 16 28 41 49 27]
 [ 1 14 24 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 14 22 28 39 49 27]
 [ 3 13 16 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 3 13 22 28 41 49 27]
 [ 1 10 24 28 37 48 27]
 [ 1 10 16 32 42 49 27]
 [ 1  9 16 30 42 49 27]
 [ 1 14 16 30 42 49 27]
 [ 1  9 22 30 42 49 27]
 [ 1 10 16 28 42 49 27]
 [ 1 10 16 30 42 49 27]
 [ 1 14 28 30 42 49 27]
 [ 1 14 16 30 42 49 27]
 [ 1  9 22 28 42 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1  9 16 28 42 49 27]
 [ 1  9 16 30 42 49 27]
 [ 1  9 16 30 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 10 17 28 34 49  7]
 [ 1 17 17 28 41 49 27]
 [ 1 17 24 28 42 49  6]
 [ 1 17 16 28 42 49 27]
 [ 1 17 16 28 42 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 14 24 28 41 49  6]
 [ 1 17 22 28 39 49  6]
 [ 1 14 20 28 41 47  7]
 [ 1 14 24 28 42 49  6]
 [ 1 17 24 28 41 49 27]
 [ 1 10 24 28 42 49  6]
 [ 1 14 28 30 42 49 27]
 [ 1 14 16 32 42 45 27]
 [ 1 14 16 32 42 49 27]
 [ 1  9 24 30 42 49 27]
 [ 1 10 24 29 42 49 27]
 [ 1 10 17 30 42 49 27]
 [ 1 14 16 30 42 49 27]
 [ 1 14 16 32 42 49 27]
 [ 1 10 24 28 42 49 27]
 [ 1 14 24 28 41 49 27]
 [ 1 10 24 28 42 49 27]
 [ 1 14 24 28 42 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1  8 16 28 41 49 27]
 [ 1  9 16 28 41 49 27]
 [ 1 14 16 28 42 49 27]
 [ 1 16 16 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 14 16 28 41 49 27]
 [ 1 17 16 28 41 49 27]
 [ 1 14 16 28 41 45 27]
 [ 1 14 16 28 41 49 27]
 [ 1  9 28 28 42 45 27]
 [ 6 11 28 28 42 45 27]
 [ 1 17 28 28 42 45 37]
 [ 1  8 16 28 42 45 27]
 [ 1  9 28 28 42 45 27]
 [ 1  8 28 28 42 45  7]
 [ 1  9 28 28 42 45 37]
 [ 1  9 16 28 42 45 27]
 [ 1  8 16 37 42 45 27]
 [ 1 11 28 28 42 45 27]
 [ 1 12 28 28 42 45 27]
 [ 1  8 16 28 42 45 27]
 [ 1 12 16 28 42 47 27]
 [ 1 11 17 28 42 48 27]
 [ 1 12 28 37 42 45 27]
 [ 1 12 16 28 42 45 27]
 [ 1  5 16 28 42 47 27]
 [ 1  8 16 28 42 45 27]
 [ 1 12 24 34 42 47 27]
 [ 1 12 15 37 42 48 27]
 [ 1  6 17 28 42 45 27]
 [ 4 12 15 37 42 45 27]
 [ 1 12 16 28 42 45 27]
 [ 1 12 17 28 42 45 27]
 [ 1  8 16 28 42 45 27]
 [ 1 10 16 28 42 45 27]
 [ 1 10 16 28 42 48 27]
 [ 1 10 28 28 42 45 37]
 [ 1  8 28 28 42 45 27]
 [ 1  8 16 28 42 45 27]
 [ 1 10 28 28 41 45 27]
 [ 1 10 28 28 42 45 27]
 [ 1 17 16 28 42 45 27]
 [ 1 10 16 28 42 45 27]
 [ 1  8 16 28 41 45 27]
 [ 1 10 16 28 42 45 27]
 [ 1 10 28 28 42 45 27]
 [ 1 17 28 28 42 45 27]
 [ 4  8 15 37 42 45 27]
 [ 2 12 16 37 42 45 27]
 [ 2 17 28 37 42 45 27]
 [ 4 12 28 37 42 45 37]
 [ 9 17 15 37 42 45 37]
 [ 4 11 15 37 42 45 27]
 [ 2 12 15 37 42 47 37]
 [ 4 12 15 37 42 45 27]
 [ 1 12 15 37 42 45 37]
 [ 4  8 20 28 42 45 27]
 [ 1 12 15 37 42 45 27]
 [ 2 12 15 37 42 49 27]
 [ 4 10 28 37 42 48 27]
 [ 4 11 16 24 42 45 27]
 [ 1 11 16 28 42 45 27]
 [ 1 11 16 28 42 49 27]
 [ 2 11 16 28 42 45 27]
 [ 4 11 16 29 42 49 27]
 [ 4 11 16 28 42 46 27]
 [ 4 13 15 28 42 49 37]
 [ 1 11 16 28 42 49 27]
 [ 6  5 16 28 42 49 27]
 [ 4 11 16 28 42 48 27]
 [ 4 10 15 28 42 45 27]
 [ 4 11 16 28 42 46 27]
 [ 4 11 16 24 42 48 27]
 [ 3  8 20 28 41 48 27]
 [ 2 17 16 22 41 48 27]
 [ 4  9 15 28 41 48 27]
 [ 4  8 15 25 42 48 27]
 [ 4  9 15 25 41 48 27]
 [ 2  8 16 22 41 48 27]
 [ 2  8 16 25 41 48 27]
 [ 4  8 15 22 41 48 27]
 [ 4 11 15 25 41 46 27]
 [ 4  8 15 28 41 47 27]
 [ 4  8 15 28 41 48 27]
 [ 1  9 16 28 42 48 27]
 [ 4  8 15 28 41 48 27]
 [ 1  9 16 28 42 45 27]
 [ 6  9 16 28 42 45 27]
 [ 1  9 24 28 42 49 27]
 [ 1 10 16 25 42 49 27]
 [ 1 17 22 22 42 45 37]
 [ 1 10 16 22 42 45 27]
 [ 1 10 16 25 42 45 27]
 [ 1  8 24 37 42 49 27]
 [ 1 10 16 25 42 49 27]
 [ 1 10 22 25 42 45 27]
 [ 1  8 16 23 42 45 27]
 [ 1 17 16 28 42 49 27]
 [ 1 17 20 28 42 45 27]
 [ 1 10 24 28 39 49 27]
 [ 1 10 16 28 42 49 27]
 [ 1 10 24 28 42 48 27]
 [ 1 11 16 28 42 49 27]
 [ 1 10 17 28 39 45 27]
 [ 1 10 22 28 42 48 27]
 [ 6 10 16 28 39 49 27]
 [ 4 17 16 28 42 46 27]
 [ 1 16 24 28 41 49 27]
 [ 1 17 24 28 42 49 27]
 [ 4 10 25 28 41 48 27]
 [ 4  9 15 25 42 45 27]
 [ 1  9 24 25 42 45 27]
 [ 1  9 16 28 42 45 27]
 [ 1  9 24 28 42 45 27]
 [ 1  9 17 37 42 45 27]
 [ 4  9 16 25 42 45 27]
 [ 1  9 16 25 42 45 27]
 [ 1  9 24 37 42 49 27]
 [ 1  9 17 37 42 45 27]
 [ 4 12 16 25 42 45 27]
 [ 4  9 16 25 42 45 27]
 [ 4  9 16 37 42 45 27]
 [ 1  9 24 37 42 49 27]
 [ 1  9 24 25 42 45 27]
 [ 1 12 22 28 42 45 27]
 [ 1 11 16 28 42 45 27]
 [ 1 11 16 28 41 48 27]
 [ 1 16 24 28 42 49 27]
 [ 1 11 16 28 41 48 27]
 [ 1 17 16 28 42 45 27]
 [ 1  8 16 28 41 45 27]
 [ 1 11 16 28 42 45 27]
 [ 1 17 17 28 42 45 27]
 [ 1  9 24 28 42 48 27]
 [ 1 11 16 28 42 45 27]
 [ 1 11 16 28 41 48 27]
 [ 1  8 28 28 42 45 27]
 [ 1  9 28 28 42 45 27]
 [ 1  8 16 28 42 45 27]
 [ 1 11 28 28 42 45 27]
 [ 1  9 28 28 42 45 27]
 [ 1  8 16 28 42 45 27]
 [ 1  5 28 28 42 45 27]
 [ 1  8 28 28 42 45  7]
 [ 1  9 28 28 42 45 27]
 [ 1  9 28 28 42 45 27]
 [ 1 17 28 28 42 45 27]
 [ 1  8 28 28 42 45 27]
 [ 1  8 16 28 42 45  7]
 [ 1  8 16 28 42 49 27]
 [ 1  8 16 28 42 48 27]
 [ 1  8 16 37 42 45 27]
 [ 1 11 16 28 42 46 27]
 [ 1  8 16 37 42 47 27]
 [ 1  8 16 29 42 45 27]
 [ 1 12 16 29 42 45 27]
 [ 1  8 16 28 42 47 27]
 [ 1  8 16 28 42 47 27]
 [ 1  8 16 37 42 47 27]
 [ 1  8 16 28 42 48 27]
 [ 1  8 16 29 42 45 27]
 [ 2 13 16 34 38 45 37]
 [ 3 13 23 28 38 45 42]
 [ 3 13 16 34 38 49 47]
 [ 3 14 16 28 38 49 47]
 [ 3 13 16 28 38 45 37]
 [ 3 13 16 28 38 49 29]
 [ 3 13 16 28 38 49 47]
 [ 3 14 23 28 38 49 42]
 [ 3 13 28 28 38 49 47]
 [ 3 14 16 28 38 49 47]
 [ 3 13 16 28 38 49 47]
 [ 3 13 28 28 38 49 47]
 [ 2  6 16 34 34 49 14]
 [ 3  6 23 28 34 49 42]
 [ 3 13 23 28 38 48 42]
 [ 3 14 23 24 34 49 47]
 [ 3  6 17 28 34 49 13]
 [ 3 13 16 34 38 49  5]
 [ 2 14 28 35 34 49 14]
 [ 3 14 28 29 38 49 13]
 [ 3 11 23 28 34 49 13]
 [ 3 13 23 34 38 47 33]
 [ 3  8 23 34 38 49 42]
 [ 3 14 28 29 34 49 47]
 [ 1 14 28 28 38 49 14]
 [ 1 14 16 28 34 47 42]
 [ 1 14 24 28 42 49 14]
 [ 2 14 28 28 41 49  7]
 [ 1 14 16 28 34 45  7]
 [ 1 14 16 28 37 46 42]
 [ 1 14 16 28 34 47 42]
 [ 1 14 16 29 38 49 47]
 [ 1 14 28 28 34 49 42]
 [ 1 14 28 28 38 49 47]
 [ 1 14 16 28 38 49  7]
 [ 3 14 28 28 38 48 42]
 [ 2 13 20 28 38 47  7]
 [ 3 14 28 28 38 49  7]
 [ 2 13 20 28 38 49  7]
 [ 3 14 28 28 37 48 42]
 [ 3 13 28 28 38 48 47]
 [ 3 14 28 28 38 48 42]
 [ 3 14 28 28 38 49  7]
 [ 3 13 28 28 38 49  5]
 [ 3 13 23 28 38 48  7]
 [ 3 14 28 24 38 49 47]
 [ 3 14 28 28 38 48 42]
 [ 2 13 28 28 38 45 35]
 [ 3 13 16 28 38 49 42]
 [ 1 13 26 28 42 49 13]
 [ 3 13 20 28 38 49 38]
 [ 3 13 18 28 38 49 37]
 [ 3 13 16 28 34 49 47]
 [ 1 13 23 28 38 49 47]
 [ 3 13 20 28 38 49  7]
 [ 2 13 26 28 34 49 37]
 [ 3 13 22 28 38 49 47]
 [ 3 13 23 28 42 49 47]
 [ 3 13 16 28 38 49 47]
 [ 3 13 26 28 38 49 13]
 [ 3 13 16 28 38 49 38]
 [ 1 14 22 28 38 47 37]
 [ 1 13 20 28 38 47 37]
 [ 3 11 16 28 38 47 42]
 [ 3 13 20 34 38 49 37]
 [ 1 14 23 28 34 49 42]
 [ 1 17 16 28 34 47 37]
 [ 3 11 16 28 38 46 13]
 [ 3 13 20 28 38 47 37]
 [ 1 14 20 28 38 49 37]
 [ 1 14 23 28 34 49 42]
 [ 3 11 20 28 38 49 13]
 [ 2 14 16 28 38 47 37]
 [ 3 14 20 28 38 49  5]
 [ 3 14 20 28 38 49  5]
 [ 3 14 24 28 34 49 27]
 [ 3 11 25 28 38 49 27]
 [ 3 14 20 28 38 49 37]
 [ 3 14 16 28 38 49 30]
 [ 3 17 24 28 38 49 27]
 [ 3 14 24 28 38 49 35]
 [ 3 14 13 28 38 49 35]
 [ 3 14 24 28 37 49 38]
 [ 3  6 23 28 37 49 35]
 [ 3 14 24 28 38 49 33]
 [ 1 13 24 28 34 49 35]
 [ 3 14 24 28 37 49 27]
 [ 2 14 24 28 38 49 38]
 [ 3 13 16 28 34 49 27]
 [ 3 13 19 28 38 48 42]
 [ 3 13 16 28 41 49 27]
 [ 3 13 19 28 34 49 27]
 [ 1 20 16 28 34 49 13]
 [ 3  6 16 28 38 48 42]
 [ 3 13 16 28 38 49 42]
 [ 3 16 19 28 41 49 27]
 [ 1 13 19 28 34 49 27]
 [ 3 13 19 28 34 49 13]
 [ 3 13 16 28 38 49 42]
 [ 3 13 16 28 34 48 42]
 [ 3 13 17 28 41 49 27]
 [ 1 14 28 28 41 49 14]
 [ 1 14 28 28 34 45  7]
 [ 2 13 16 28 38 45 47]
 [ 1 14 28 28 38 45  7]
 [ 1 14 28 29 38 49 14]
 [ 1 14 28 28 34 49 14]
 [ 1 14 28 28 38 45 14]
 [ 2 14 16 28 38 45 14]
 [ 1 14 28 28 38 49 14]
 [ 1  8 28 28 38 49 47]
 [ 1 14 28 28 38 45 14]
 [ 1 14 28 28 41 45 47]
 [ 1  9 28 28 38 49 14]
 [ 3 13 20 28 38 49  7]
 [ 3 17 17 28 34 49 47]
 [ 3 14 28 28 34 49 42]
 [ 3  6 23 28 34 49 47]
 [ 3 13 16 28 34 49 47]
 [ 3 11 23 28 34 49 42]
 [ 3 17 17 28 38 49  5]
 [ 3 13 23 28 38 49 29]
 [ 3 13 20 28 34 49 29]
 [ 3 11 16 28 38 48 42]
 [ 3 13 21 28 38 47 35]
 [ 3 13 23 28 38 47 42]
 [ 3 13 16 28 38 49 33]
 [ 3 13 28 28 38 49 29]
 [ 2 13 28 28 38 49  7]
 [ 3 14 23 28 38 49 42]
 [ 3 13 23 28 38 48 42]
 [ 3 13 20 28 38 49 29]
 [ 2 13 24 28 34 49  7]
 [ 3 14 28 28 38 49 42]
 [ 3 13 23 28 38 49 47]
 [ 3 14 24 28 38 49 42]
 [ 3 13 18 28 38 49 42]
 [ 3 14 28 29 38 49 24]
 [ 2 13 20 28 38 47 37]
 [ 3 14 20 29 38 49 33]
 [ 3 13 20 34 38 49 33]
 [ 3 14 28 28 34 49 42]
 [ 1 14 16 29 34 49 47]
 [ 3 14 20 28 38 47 42]
 [ 3 13 16 28 38 49 33]
 [ 3 14 16 28 38 49  5]
 [ 3  6 23 28 38 49 42]
 [ 3 12 28 29 34 49 47]
 [ 3 14 16 28 38 49 42]
 [ 3 14 16 28 38 47 42]
 [ 1 14 16 28 41 45  7]
 [ 1 11 16 28 41 45  7]
 [ 1 14 16 28 41 45  7]
 [ 1 14 16 28 42 45  7]
 [ 1 14 16 28 42 45  7]
 [ 1  8 16 28 41 45  7]
 [ 1 14 16 28 41 45  7]
 [ 1 14 16 28 41 45  7]
 [ 1 14 23 28 42 45 10]
 [ 1  8 16 34 41 45  7]
 [ 1  8 16 28 41 45  7]
 [ 1 14 16 28 41 45  7]
 [ 1 14 16 30 41 45  7]
 [ 2 14 23 34 41 48 10]
 [ 4 14 17 28 41 48 27]
 [ 2 14 20 34 41 44  5]
 [ 2 14 17 35 41 44  7]
 [ 2 14 17 28 39 48  5]
 [ 2 14 20 28 41 44  7]
 [ 2 14 20 35 41 45  5]
 [ 2 14 17 28 41 44 27]
 [ 2 14 23 28 41 48 38]
 [ 2 14 17 34 41 44  7]
 [ 2 14 16 28 41 45  7]
 [ 2 14 20 28 41 44  5]
 [ 1  9 16 28 42 49 38]
 [ 1 10 16 28 42 49 27]
 [ 1 10 16 28 42 45 27]
 [ 1 14 16 28 41 45 27]
 [ 1 14 16 28 42 45  6]
 [ 1 17 16 28 42 49 27]
 [ 1 10 16 28 41 49 38]
 [ 1 14 16 28 41 49 38]
 [ 1 17 16 28 42 49 27]
 [ 1  8 19 28 41 49  7]
 [ 1  8 16 28 41 45  7]
 [ 1  8 16 28 41 45 27]
 [ 1 17 16 28 41 49 38]
 [ 2 17 16 28 39 45  6]
 [ 1 17 17 28 39 45  7]
 [ 2 14 17 28 41 45  7]
 [ 1 17 22 28 42 45  6]
 [ 2 14 25 28 39 45  6]
 [ 2 17 22 28 39 46  6]
 [ 1 14 22 28 39 45  6]
 [ 2 14 22 28 41 45  7]
 [ 1 17 19 28 39 45  6]
 [ 2 14 22 28 39 45  7]
 [ 2 17 22 28 39 45 30]
 [ 1 17 19 28 41 45  6]
 [ 1 17 24 28 41 44  6]
 [ 2 14 24 28 41 44  7]
 [ 1 14 17 28 42 44  7]
 [ 2 14 16 28 41 44 27]
 [ 1 14 22 28 42 48 27]
 [ 2  8 24 34 42 49 27]
 [ 4 14 25 28 42 48 27]
 [ 2 14 22 28 42 45  5]
 [ 2 14 16 28 41 45  7]
